#,Person,Solve 1,Solve 2,Solve 3,Solve 4,Solve 5,Fastest Solve,Country
337,Dylan Miller,649,666,884,505,593,505,USA
338,Patrick Ponce,782,534,505,642,700,505,USA
339,Matty Hiroto Inaba,620,505,574,554,568,505,USA
340,Martin Vædele Egdal,940,792,776,854,506,506,Denmark
341,Kajetan Opach,829,701,506,691,864,506,Poland
342,Jerry Yao,506,1004,939,820,722,506,USA
343,Tommy Cherry,868,506,857,809,753,506,USA
344,Martin Vædele Egdal,691,506,658,808,788,506,Denmark
345,Matty Hiroto Inaba,668,701,789,595,506,506,USA
346,Tymon Kolasiński,534,581,606,548,507,507,Poland
347,Tymon Kolasiński,507,610,591,725,685,507,Poland
348,Tymon Kolasiński,649,795,735,589,507,507,Poland
349,Dylan Miller,507,752,786,646,595,507,USA
350,Luke Garrett,566,529,507,624,570,507,USA
351,Olaf Kuźmiński,699,507,594,564,617,507,Poland
352,Keaton Ellis,726,648,979,879,508,508,USA
353,Patrick Ponce,651,725,539,745,508,508,USA
354,Max Park,639,508,653,630,595,508,USA
355,Feliks Zemdegs,789,715,642,508,640,508,Australia
356,Patrick Ponce,859,612,508,822,937,508,USA
357,Max Siauw,990,806,701,644,508,508,USA
358,Juliette Sébastien,808,847,688,779,508,508,France
359,Dylan Miller,957,508,782,654,717,508,USA
360,Feliks Zemdegs,680,544,595,696,508,508,Australia
361,Max Siauw,508,803,888,724,689,508,USA
362,Mantas Urbanavičius,953,660,763,728,508,508,Lithuania
363,Ole Meindersma,736,916,788,508,950,508,Netherlands
364,Tymon Kolasiński,595,667,576,508,931,508,Poland
365,Luke Garrett,508,725,712,665,525,508,USA
366,Kajetan Opach,882,787,744,750,508,508,Poland
367,Tymon Kolasiński,591,527,565,508,569,508,Poland
368,Feliks Zemdegs,608,943,1493,508,674,508,Australia
369,Max Siauw,767,717,508,634,705,508,USA
370,Matty Hiroto Inaba,508,629,520,623,660,508,USA
371,Tymon Kolasiński,563,508,524,567,735,508,Poland
372,Keaton Ellis,509,931,889,959,833,509,USA
373,Brenton Angelo Lo Wong,509,843,814,964,681,509,Philippines
374,Tymon Kolasiński,616,540,676,573,509,509,Poland
375,Riley Dexter,612,680,754,990,509,509,Australia
376,Max Park,509,580,644,713,578,509,USA
377,Alexandre Carlier,509,1042,683,866,838,509,France
378,Max Park,632,660,571,509,590,509,USA
379,Danny Sungin Park,780,509,788,962,825,509,USA
380,Asher Kim-Magierek,724,634,658,820,509,509,USA
381,Max Park,647,509,528,523,740,509,USA
382,Krish Shah-Nathwani,900,689,509,737,660,509,USA
383,Antoine Cantin,740,510,840,614,819,510,Canada
384,Philipp Weyer,722,653,510,657,787,510,Germany
385,Sebastian Weyer,687,658,660,752,510,510,Germany
386,Max Park,615,599,510,581,624,510,USA
387,Brian Johnson,750,627,510,807,754,510,USA
388,Matty Hiroto Inaba,752,652,510,607,521,510,USA
389,Magdalena Pabisz,967,867,831,738,510,510,Poland
390,Patrick Ponce,857,510,769,710,758,510,USA
391,Leo Borromeo,790,510,595,539,510,510,Philippines
392,Kyle Santucci,858,510,687,701,798,510,Canada
393,Feliks Zemdegs,667,510,531,575,693,510,Australia
394,Matty Hiroto Inaba,686,620,532,567,510,510,USA
395,Blake Thompson,769,815,926,511,978,511,USA
396,Tomoya Firman,868,839,779,511,770,511,Australia
397,Seung Hyuk Nahm (남승혁),722,605,782,729,511,511,Korea
398,Feliks Zemdegs,889,579,520,511,742,511,Australia
399,Tymon Kolasiński,618,692,511,657,520,511,Poland
400,Kerry Creech,868,931,870,511,782,511,USA
401,Max Park,511,609,555,514,566,511,USA
402,Jung Hwan Lee,954,739,1141,1032,512,512,Korea
403,Jay Benedict Alfaras,512,735,776,831,717,512,Philippines
404,Elian Beguec,512,912,930,858,886,512,France
405,Leo Borromeo,689,512,535,746,688,512,Philippines
406,Łukasz Burliga,1014,512,728,679,698,512,Poland
407,Luke Garrett,512,917,995,513,733,512,USA
408,Martin Vædele Egdal,772,637,512,734,898,512,Denmark
409,Tymon Kolasiński,597,512,605,586,568,512,Poland
410,Brennen Lin,512,780,745,936,716,512,Canada
411,Andrew Y. Feng,850,700,512,732,564,512,USA
412,Mats Valk,513,899,693,991,711,513,Netherlands
413,Christopher Yen,817,703,807,513,743,513,USA
414,Tymon Kolasiński,537,575,517,513,671,513,Poland
415,Luke Garrett,761,586,581,735,513,513,USA
416,Feliks Zemdegs,513,573,708,589,DNF,513,Australia
417,Brenton Angelo Lo Wong,624,854,513,733,683,513,Philippines
418,Luke Garrett,604,589,513,549,579,513,USA
419,Tymon Kolasiński,514,591,592,617,644,514,Poland
420,Max Park,629,514,574,678,696,514,USA
421,Max Park,679,544,633,587,514,514,USA
422,Luke Garrett,768,568,514,549,830,514,USA
423,Ryan Wu,872,514,780,1127,916,514,Canada
424,Matty Hiroto Inaba,662,637,514,563,560,514,USA
425,Aaron Huynh,886,643,753,803,514,514,USA
426,Max Park,601,568,678,514,681,514,USA
427,Herman Westerlund Kalland,984,615,603,659,514,514,Norway
428,Ng Yong Teng,688,914,757,514,1023,514,Singapore
429,Max Park,515,687,608,643,653,515,USA
430,Lucas Etter,667,515,775,722,744,515,USA
431,Feliks Zemdegs,656,751,515,625,629,515,Australia
432,Luke Garrett,595,844,752,611,515,515,USA
433,Tymon Kolasiński,515,551,562,517,565,515,Poland
434,Brian Johnson,636,547,515,589,721,515,USA
435,Max Park,912,516,898,821,622,516,USA
436,Danny SungIn Park,625,663,736,516,1007,516,Korea
437,Yezhen Han (韩业臻),571,701,617,516,831,516,China
438,Alexander Bashutkin,DNF,815,797,707,516,516,Russia
439,Brian Johnson,516,614,644,812,582,516,USA
440,Kim Roger Høyland Larsen,635,562,565,516,744,516,Norway
441,Dylan Miller,770,692,650,516,634,516,USA
442,Brian Johnson,683,670,516,808,609,516,USA
443,Tymon Kolasiński,627,516,658,673,740,516,Poland
444,Max Park,660,516,558,623,577,516,USA
445,Elvin Thorsen,604,1073,715,516,1189,516,Sweden
446,Feliks Zemdegs,516,630,645,680,703,516,Australia
447,Twan Dullemond,991,516,873,764,866,516,Netherlands
448,Patrick Ponce,516,1578,654,584,729,516,USA
449,Firstian Fushada (符逢城),516,747,687,591,806,516,Indonesia
450,Max Park,517,643,626,559,653,517,USA
451,Ruihang Xu (许瑞航),646,580,723,517,562,517,China
452,Feliks Zemdegs,735,517,625,767,650,517,Australia
453,Max Siauw,517,686,806,745,609,517,USA
454,Mantas Urbanavičius,729,517,707,663,789,517,Lithuania
455,Max Park,542,628,568,517,533,517,USA
456,Matty Hiroto Inaba,517,575,840,572,764,517,USA
457,Luke Garrett,519,517,703,630,644,517,USA
458,Feliks Zemdegs,518,703,686,753,694,518,Australia
459,Patrick Ponce,678,907,683,518,594,518,USA
460,Lukas Shelley,719,1039,783,710,518,518,Denmark
461,Carter Kucala,518,832,728,639,842,518,USA
462,Carson Widjaja,718,518,849,973,734,518,USA
463,Morgan Yeh,848,652,773,809,518,518,Canada
464,Luke Garrett,659,635,914,839,518,518,USA
465,Max Siauw,745,589,518,946,713,518,USA
466,Caio Hideaki Sato,684,616,518,673,635,518,Brazil
467,Rasmus Stub Detlefsen,816,518,669,930,969,518,Denmark
468,Kai-Wen Wang (王楷文),1115,783,772,769,519,519,Taiwan
469,Mats Valk,519,721,921,643,702,519,Netherlands
470,Alexandre Carlier,824,DNF,824,1207,519,519,France
471,Adrien Auvray Matyn,627,745,787,519,686,519,New Zealand
472,Tanish Dhiman,969,802,672,519,659,519,Germany
473,Patrick Ponce,907,709,622,604,519,519,USA
474,Luke Griesser,627,626,555,519,825,519,USA
475,Alexandre Carlier,680,629,519,887,957,519,France
476,Tymon Kolasiński,587,519,544,581,683,519,Poland
477,Ben Zhao,529,693,885,519,781,519,USA
478,Max Siauw,561,519,775,624,717,519,USA
479,Timothy Castle,519,716,1096,810,783,519,USA
480,Tyler Robinson,831,773,519,965,933,519,USA
481,Feliks Zemdegs,751,674,520,735,642,520,Australia
482,Feliks Zemdegs,761,644,560,731,520,520,Australia
483,Sebastian Weyer,691,798,622,619,520,520,Germany
484,Max Park,796,638,520,739,679,520,USA
485,Kymberlyn Calderon,751,959,854,875,520,520,USA
486,Philipp Weyer,686,698,520,650,603,520,Germany
487,Patrick Ponce,639,520,762,711,688,520,USA
488,Ruihang Xu (许瑞航),727,1856,520,620,648,520,China
489,Luke Garrett,594,520,541,743,669,520,USA
490,Ben Baron,818,829,712,520,681,520,Israel
491,Luke Garrett,530,713,771,520,667,520,USA
492,Birk Joench-Clausen,788,520,DNF,697,842,520,Denmark
493,Nicolás Sánchez,520,1159,901,736,670,520,USA
494,Luke Garrett,549,633,617,520,560,520,USA
495,Antonie Paterakis,706,670,733,735,520,520,Netherlands
496,Max Park,624,560,520,548,603,520,USA
497,Nicolás Sánchez,520,760,926,861,764,520,USA
498,Twan Dullemond,875,520,574,894,681,520,Netherlands
499,Martin Vædele Egdal,865,521,690,750,752,521,Denmark
500,Max Siauw,774,713,521,735,1160,521,USA
501,Luke Garrett,745,675,629,699,521,521,USA
502,Max Park,534,521,532,606,576,521,USA
503,Max Park,521,538,564,527,632,521,USA
504,Luke Garrett,620,521,617,780,616,521,USA
505,Bryan Eng,1159,816,521,729,766,521,Australia
506,Feliks Zemdegs,587,761,620,582,521,521,Australia
507,Riley Dexter,711,684,795,1003,521,521,Australia
508,Tymon Kolasiński,564,521,596,674,758,521,Poland
509,Max Park,535,521,536,621,687,521,USA
510,Daniel Karnaukh,859,686,715,521,866,521,USA
511,Max Park,521,591,614,727,677,521,USA
512,Rami Sbahi,751,522,770,1021,842,522,USA
513,Sebastian Weyer,658,522,922,723,627,522,Germany
514,Seung Hyuk Nahm (남승혁),931,796,600,522,741,522,Korea
515,Tymon Kolasiński,638,586,522,584,566,522,Poland
516,Tymon Kolasiński,755,613,522,710,588,522,Poland
517,Juliette Sébastien,722,685,522,681,732,522,France
518,Patrick Ponce,647,792,597,522,569,522,USA
519,Max Park,568,586,577,522,542,522,USA
520,Carlos Méndez García-Barroso,730,522,865,860,977,522,Spain
521,Patrick Ponce,522,570,581,651,589,522,USA
522,Brian Johnson,731,840,638,924,522,522,USA
523,Luke Griesser,522,697,746,806,586,522,USA
524,Feliks Zemdegs,536,805,672,522,613,522,Australia
525,Nicolás Sánchez,873,825,864,523,1216,523,USA
526,Max Park,668,692,625,523,761,523,USA
527,Weihao Kong (孔维浩),732,797,525,523,672,523,China
528,Matty Hiroto Inaba,576,578,523,620,666,523,USA
529,Ping-Yueh Huang (黃品越),523,783,875,1126,697,523,Taiwan
530,Asher Kim-Magierek,643,523,621,826,873,523,USA
531,Max Park,586,523,575,616,641,523,USA
532,Brian Johnson,656,523,777,673,821,523,USA
533,Max Siauw,795,884,626,523,744,523,USA
534,Zeke Mackay,688,958,686,738,523,523,USA
535,Kim Roger Høyland Larsen,723,658,523,727,654,523,Norway
536,Brennen Lin,648,523,584,683,591,523,Canada
537,Ben Zhao,715,523,751,834,657,523,USA
538,Patrick Ponce,571,623,523,713,686,523,USA
539,Patrick Ponce,524,935,612,784,657,524,USA
540,Feliks Zemdegs,607,564,524,602,841,524,Australia
541,Tymon Kolasiński,524,780,1396,868,981,524,Poland
542,Feliks Zemdegs,648,720,838,790,524,524,Australia
543,Carlos Méndez García-Barroso,1672,1788,1241,524,799,524,Spain
544,Max Park,607,602,752,645,524,524,USA
545,Tymon Kolasiński,995,524,957,630,981,524,Poland
546,Feliks Zemdegs,616,691,524,793,577,524,Australia
547,Yiheng Wang (王艺衡),643,703,719,896,524,524,China
548,Matty Hiroto Inaba,627,524,601,571,608,524,USA
549,Phillip Lewicki,524,586,692,788,740,524,USA
550,Asher Kim-Magierek,833,524,829,618,819,524,USA
551,Asher Kim-Magierek,807,646,626,562,524,524,USA
552,Patrick Ponce,693,545,524,616,665,524,USA
553,Kyle Santucci,682,768,524,731,760,524,Canada
554,Patrick Ponce,600,524,651,631,821,524,USA
555,Luke Garrett,547,965,724,680,524,524,USA
556,Angel Armando Jaime Sánchez,915,1122,617,798,524,524,Mexico
557,Jack Pfeifer,524,764,903,735,914,524,USA
558,Collin Burns,910,968,525,732,1077,525,USA
559,Feliks Zemdegs,599,528,525,613,919,525,Australia
560,Philipp Weyer,525,DNF,802,661,744,525,Germany
561,Kevin Gerhardt,815,703,525,752,818,525,Germany
562,Tee Kai Yang,783,525,762,762,854,525,Malaysia
563,Max Park,709,698,636,525,600,525,USA
564,Mats Valk,661,880,620,525,801,525,Netherlands
565,Max Park,654,693,593,564,525,525,USA
566,Tymon Kolasiński,525,641,642,682,664,525,Poland
567,Łukasz Burliga,711,922,525,769,896,525,Poland
568,Max Park,835,715,526,701,743,526,USA
569,Max Park,639,682,526,692,592,526,USA
570,Max Park,655,592,716,611,526,526,USA
571,Max Siauw,740,750,777,730,526,526,USA
572,Feliks Zemdegs,643,526,737,665,571,526,Australia
573,Patrick Ponce,592,526,723,614,543,526,USA
574,Zayn Khanani,581,772,771,526,758,526,USA
575,Tymon Kolasiński,651,716,526,533,545,526,Poland
576,Tymon Kolasiński,571,527,737,526,823,526,Poland
577,Jason Harley,881,848,854,526,904,526,United Kingdom
578,Varun Mohanraj,802,609,854,756,526,526,USA
579,Luke Griesser,682,526,713,685,691,526,USA
580,Asher Kim-Magierek,526,929,591,682,841,526,USA
581,Max Park,558,570,622,526,598,526,USA
582,Patrick Ponce,568,670,620,527,722,527,USA
583,Mats Valk,809,527,622,747,803,527,Netherlands
584,Bartłomiej Owczarek,527,866,919,839,877,527,Poland
585,Tymon Kolasiński,568,540,553,527,751,527,Poland
586,Max Park,695,670,673,641,527,527,USA
587,Luke Garrett,643,651,527,535,793,527,USA
588,Brian Johnson,596,641,659,527,792,527,USA
589,Luke Garrett,763,527,742,676,745,527,USA
590,Ianis Costin Chele,990,893,778,866,527,527,Romania
591,Sameer Aggarwal,527,DNF,805,692,702,527,USA
592,Luke Griesser,527,857,757,628,744,527,USA
593,Julian Bürgi,527,970,745,898,688,527,Switzerland
594,Brian Johnson,538,527,856,638,624,527,USA
595,Philipp Weyer,528,696,793,952,793,528,Germany
596,Max Park,614,996,651,528,604,528,USA
597,Patrick Ponce,582,528,824,820,836,528,USA
598,Seung Hyuk Nahm (남승혁),730,528,756,691,582,528,Korea
599,Feliks Zemdegs,766,655,643,684,528,528,Australia
600,Brian Johnson,959,601,528,660,DNF,528,USA
601,Tymon Kolasiński,827,692,538,528,558,528,Poland
602,Morgan Yeh,732,528,774,634,757,528,Canada
603,Luke Garrett,830,593,586,558,528,528,USA
604,Fahmi Aulia Rachman,DNF,711,867,528,702,528,Indonesia
605,Lucas Etter,721,968,717,529,676,529,USA
606,Bill Wang,825,728,685,529,652,529,Canada
607,Andrey Che,835,697,760,930,529,529,Russia
608,Leo Borromeo,783,529,806,606,700,529,Philippines
609,Ruihang Xu (许瑞航),598,529,536,666,680,529,China
610,Luke Garrett,529,641,738,661,632,529,USA
611,Brian Johnson,711,594,529,1354,776,529,USA
612,Caio Hideaki Sato,888,568,529,777,910,529,Brazil
613,Juliette Sébastien,653,613,529,821,671,529,France
614,Luke Garrett,558,830,615,529,681,529,USA
615,Patrick Ponce,607,614,593,529,884,529,USA
616,Zayn Khanani,913,911,853,529,676,529,USA
617,James Alonso,572,1057,529,704,759,529,United Kingdom
618,Max Siauw,631,631,629,576,529,529,USA
619,Feliks Zemdegs,844,559,530,723,809,530,Australia
620,Feliks Zemdegs,581,530,651,604,643,530,Australia
621,Max Park,824,601,791,530,664,530,USA
622,Qiyu Zhang (张淇奥),530,799,923,926,780,530,China
623,Lucas Etter,734,542,581,530,933,530,USA
624,Yezhen Han (韩业臻),587,542,530,753,542,530,China
625,Matty Hiroto Inaba,582,752,739,558,530,530,USA
626,Matty Hiroto Inaba,593,677,706,530,534,530,USA
627,Max Park,633,724,659,768,530,530,USA
628,Carson Widjaja,966,728,789,530,783,530,USA
629,Max Park,688,531,569,578,530,530,USA
630,Marek Majerik,855,700,988,769,530,530,Slovakia
631,Jiayu Wang (王佳宇),861,870,764,531,790,531,China
632,Tymon Kolasiński,670,1014,678,666,531,531,Poland
633,Patrick Ponce,531,851,589,628,710,531,USA
634,Martin Vædele Egdal,684,931,659,840,531,531,Denmark
635,Mats Valk,776,721,760,531,631,531,Netherlands
636,Tymon Kolasiński,875,756,531,649,640,531,Poland
637,Dylan Wang,1112,892,531,1021,810,531,Canada
638,Ruihang Xu (许瑞航),DNF,674,545,626,531,531,China
639,Luke Garrett,667,644,531,674,597,531,USA
640,Patrick Ponce,614,563,666,531,646,531,USA
641,Leo Borromeo,606,657,531,664,562,531,Philippines
642,Ben Zhao,733,874,531,827,970,531,USA
643,Brian Johnson,531,777,763,835,886,531,USA
644,Jode Brewster,774,664,596,733,531,531,Australia
645,Derek Hsieh,680,901,DNF,1556,531,531,USA
646,Tymon Kolasiński,720,531,571,541,543,531,Poland
647,Simon Kellum,1105,531,836,867,912,531,USA
648,Ahmet Çınar Ablak,531,810,838,805,1440,531,Turkey
649,Max Siauw,579,531,695,972,930,531,USA
650,Feliks Zemdegs,740,659,532,684,685,532,Australia
651,Lucas Etter,1148,804,532,734,840,532,USA
652,Feliks Zemdegs,680,642,666,532,901,532,Australia
653,Patrick Ponce,695,603,870,848,532,532,USA
654,Yang Li (李扬),532,749,1052,1218,902,532,China
655,Jayden McNeill,694,863,971,655,532,532,Australia
656,Max Park,700,611,537,672,532,532,USA
657,Tymon Kolasiński,532,592,566,757,677,532,Poland
658,Tymon Kolasiński,740,719,566,604,532,532,Poland
659,Weihao Kong (孔维浩),579,532,699,671,688,532,China
660,Max Park,748,634,680,532,560,532,USA
661,Max Park,611,532,545,567,692,532,USA
662,Ben Kirby,717,784,532,851,946,532,New Zealand
663,Luke Garrett,532,902,646,773,781,532,USA
664,Dylan Miller,857,706,532,770,807,532,USA
665,Patrick Ponce,729,856,601,921,532,532,USA
666,Kyle Santucci,664,817,532,673,662,532,Canada
667,Tucker Chamberlain,868,848,532,949,1143,532,USA
668,Max Park,532,574,618,571,588,532,USA
669,Jerry Yao,532,566,622,560,1195,532,USA
670,Matěj Grohmann,1014,533,1039,906,831,533,Czech Republic
671,Max Park,690,709,533,621,609,533,USA
672,Feliks Zemdegs,559,640,533,652,DNF,533,Australia
